Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Scryfall ID
1,0,Dying Wail,Urza's Destiny,CG,58,,German,,,,,,,,3936,,"",$0.00,2a25a472-495e-4062-b66f-c37f148b494f
1,0,Earsplitting Rats,Judgment,JUD,65,,English,,,,,,,,10573,,"",$0.00,5dad63b5-ced3-4150-ad84-1ca05a892840
1,0,Earthquake,Classic Sixth Edition,6E,173,,English,,,,,,,,903,,"",$0.00,8f58f85d-905a-4569-b3e6-adafc387c1cb
1,0,Echoing Courage,Masters 25,A25,166,,English,,,,,,,,38106,,"",$0.00,04367e72-3f8c-4cba-8bdf-5a1ba9c9f01f
1,0,Echoing Decay,Darksteel,DST,41,,English,,,,,,,,12509,,"",$0.00,f8e688e7-8350-4b78-bd49-a6ffdedad556
1,0,Elder Pine of Jukai,Saviors of Kamigawa,SOK,128,,German,,,,,,,,13853,,"",$0.00,51c3e47b-a788-46b7-bf15-1216692e637a
1,0,Elephant Ambush,Odyssey,OD,240,,German,,,,,,,,10308,,"",$0.00,b4abdf1c-a0a9-4e1d-b448-58742830f767
1,0,Elite Vanguard,Magic 2012,M12,15,,German,,,,,,,,18705,,"",$0.00,f03487e9-f584-4bbd-8335-4dd001a88b52
1,0,Elvish Bard,Ninth Edition,9ED,236,,English,,,,,,,,14355,,"",$0.00,e2fda362-63ee-4f0b-8faf-a9073e0d5fa0
1,0,Elvish Guidance,Onslaught,ONS,255,,English,,,,,,,,10496,,"",$0.00,8698c46b-2628-4482-88f9-e37a01ade274
1,0,Elvish Pathcutter,Onslaught,ONS,256,,English,,,,,,,,11056,,"",$0.00,c7d810b8-1a15-46cc-9d9d-871ac43b7036
1,0,Elvish Pathcutter,Onslaught,ONS,256,,German,,,,,,,,11056,,"",$0.00,c7d810b8-1a15-46cc-9d9d-871ac43b7036
1,0,Elvish Pioneer,Eighth Edition,8ED,243,,English,,,,,,,,12136,,"",$0.00,88244522-1cf3-40a6-9ff7-bb78f2151b60
1,0,Elvish Ranger,Alliances,AL,67,,English,,,,,,,,6222,,"",$0.00,ad9f1b09-73c2-43c5-a28b-4a40fff7b727
1,0,Elvish Skysweeper,Commander Anthology,CMA,104,,English,,,,,,,,35587,,"",$0.00,a26c340e-ccfb-4e91-ab10-a8b7714a9089
1,0,Elvish Visionary,Foundations Jumpstart,j25,145,,German,,,,,,,,98139,,"",$0.00,69f570b5-1629-4b10-8f66-ed9b4355a0a4
1,0,Embalmed Brawler,Legions,LGN,69,,English,,,,,,,,11656,,"",$0.00,2e214da0-68c0-4cf6-ba12-e2b2394909c1
1,0,Endangered Armodon,Stronghold,ST,57,,English,,,,,,,,13209,,"",$0.00,29d43e8f-a914-44ed-bbd3-3746fb4ea6da
1,0,Enfeeblement,Ninth Edition,9ED,127,,English,,,,,,,,14362,,"",$0.00,4adaf0bf-b26d-4166-8809-431283690de7
2,0,Enormous Baloth,Magic 2010,M10,180,,German,,,,,,,,15831,,"",$0.00,54069e65-eef4-4fb8-bb0d-932a4c9889b3
2,0,Essence Drain,Magic 2013,M13,93,,English,,,,,,,,20119,,"",$0.00,58df0c6d-3fd2-4d87-81e2-6640e6e75985
1,0,Essence Scatter,Foundations,fdn,153,,German,,,,,,,,97330,,"",$0.00,dd05c850-f91e-4ffb-b4cc-8418d49dad90
1,0,Exotic Curse,Duel Decks: Phyrexia vs. the Coalition,DDE,56,,English,,,,,,,,16798,,"",$0.00,1eff81c4-c402-437d-aace-dfe875d9857d
1,0,Fallen Cleric,Onslaught,ONS,145,,German,,,,,,,,11195,,"",$0.00,7652dc61-9170-4895-a0bf-c32a1ee0350e
1,0,Falling Timber,Planeshift,PS,79,,English,,,,,,,,9215,,"",$0.00,6e54c84d-ccc9-4c52-b02c-e0392e8fe447
1,0,Falling Timber,Planeshift,PS,79,,German,,,,,,,,9215,,"",$0.00,6e54c84d-ccc9-4c52-b02c-e0392e8fe447
1,0,Fangren Hunter,Mirrodin,MRD,119,,English,,,,,,,,12470,,"",$0.00,2dbc8eef-f032-490a-b487-da1af71b7ff2
1,0,Farseek,The List,PLIST,149,,English,,,,,,,,48084,C17,"",$0.00,75e4e808-1511-40ca-984b-f95fb8f5daf0
1,0,Fatigue,Urza's Destiny,CG,32,,German,,,,,,,,6949,,"",$0.00,660fb109-dd65-4410-99b9-a2a14f8ea202
1,0,Fear,Tenth Edition,10E,142,,German,,,,,,,,1827,,"",$0.00,d8fa57eb-e307-4104-a291-c6cbfa235816
1,0,Feast of the Unicorn,Classic Sixth Edition,6E,130,,English,,,,,,,,5272,,"",$0.00,693a5a97-d81e-4f4d-ab8f-5a9cabd4c685
1,0,Feast of Worms,Champions of Kamigawa,CHK,207,,German,,,,,,,,14135,,"",$0.00,33119e6a-d69b-4039-add2-97fe35a89e8e
1,0,Feebleness,Time Spiral Remastered,TSR,116,,German,,,,,,,,55502,,"",$0.00,265960a9-bea6-4111-b9a7-b6a37194b1c5
3,0,Fen Stalker,Prophecy,PR,64,,English,,,,,,,,8826,,"",$0.00,8e7d1125-7eb0-4065-bc2c-764689380fa8
1,0,Fen Stalker,Prophecy,PR,64,,German,,,,,,,,8826,,"",$0.00,8e7d1125-7eb0-4065-bc2c-764689380fa8
1,0,Ferocious Charge,Fifth Dawn,5DN,88,,English,,,,,,,,13222,,"",$0.00,3749181f-7b4e-4b9d-aaf3-94f707c306aa
1,0,Ferocity,Mercadian Masques,MM,245,,German,,,,,,,,7081,,"",$0.00,4afda489-8397-4ad4-89dc-e8bad92db133
1,0,Fertile Ground,Eighth Edition,8ED,248,,English,,,,,,,,3362,,"",$0.00,229a4a86-b9ce-415c-9343-db4211cac7b8
1,0,Festering Wound,Urza's Destiny,CG,61,,German,,,,,,,,3937,,"",$0.00,927eed13-510b-4b06-811d-91a6a069cb8c
1,0,Field Surgeon,Urza's Destiny,CG,8,,German,,,,,,,,3897,,"",$0.00,bb830403-0832-47f7-b4b4-4f241f1b9112
1,0,Fierce Empath,Foundations,fdn,636,,English,,,,,,,,97813,,"",$0.00,28a1dd7f-2e42-4062-a941-b489b98a49fc
1,0,Fiery Hellhound,Magic Origins,ORI,284,,German,,,,,,,,28545,,"",$0.00,8980efa5-bd21-4980-91a7-5e66528b1011
1,0,Fill with Fright,Battlebond,BBD,144,,English,,,,,,,,38820,,"",$0.00,e666ad2c-eced-4d62-8533-bb6a1e76d122
1,0,Filthy Cur,Odyssey,OD,136,,English,,,,,,,,10178,,"",$0.00,634b2b46-b213-4eb0-81d8-0e9dd161b85f
1,0,Filthy Cur,Odyssey,OD,136,,German,,,,,,,,10178,,"",$0.00,634b2b46-b213-4eb0-81d8-0e9dd161b85f
1,0,Fireball,Commander Legends: Battle for Baldur's Gate,CLB,175,,German,,,,,,,,65330,,"",$0.00,df45a43e-a5b7-4fd4-873b-7b3c021be198
1,0,Firescreamer,Invasion,IN,106,,English,,,,,,,,8461,,"",$0.00,155a2213-bf6e-4a54-924b-e450b7d06f26
1,0,Fists of Ironwood,Ravnica Remastered,RVR,139,,English,,,,,,,,86655,,"",$0.00,862a2871-57be-42f5-9097-d821013d3b58
1,0,Flailing Drake,Tempest,TE,121,,English,,,,,,,,12693,,"",$0.00,43d246ac-1ca5-4c55-856c-4a83a4d638ab
1,0,Flame Jet,Urza's Destiny,CG,81,,German,,,,,,,,3950,,"",$0.00,a511f9df-b53b-4fea-87cd-9f18f6833f92
2,0,Flay,Prophecy,PR,65,,English,,,,,,,,8830,,"",$0.00,a6fe155f-bfb2-49d8-83f0-ab1047a961d1
1,0,Fledgling Imp,Odyssey,OD,137,,English,,,,,,,,10157,,"",$0.00,d11770ee-dcf0-4dd4-ab43-b98f1133cec7
1,0,Fledgling Osprey,Urza's Destiny,CG,33,,German,,,,,,,,3912,,"",$0.00,8cd46bfa-ca09-422f-9891-db9399fa2d3a
1,0,Fleshgrafter,Fifth Dawn,5DN,51,,English,,,,,,,,13031,,"",$0.00,01095217-bc33-4d71-bf10-2ead9f8ebd25
1,0,Fleshgrafter,Fifth Dawn,5DN,51,,German,,,,,,,,13031,,"",$0.00,01095217-bc33-4d71-bf10-2ead9f8ebd25
1,0,Flight,Magic 2012,M12,53,,English,,,,,,,,18861,,"",$0.00,15316953-dcb2-4428-b90a-c90d3d4c45f3
1,0,Fog Patch,Nemesis,NE,104,,German,,,,,,,,8194,,"",$0.00,133f9e4f-2b1b-4a24-ad19-285a2c5845b5
1,0,Folk Medicine,Judgment,JUD,115,,English,,,,,,,,10567,,"",$0.00,751bd716-5352-41d7-89fb-d5f100f6646b
2,0,Frightcrawler,Odyssey,OD,138,,English,,,,,,,,9792,,"",$0.00,d79129e7-6cc4-4060-8b76-3afbd2e0d456
1,0,Frightcrawler,Odyssey,OD,138,,German,,,,,,,,9792,,"",$0.00,d79129e7-6cc4-4060-8b76-3afbd2e0d456
1,0,Frog Tongue,Tempest,TE,122,,English,,,,,,,,12694,,"",$0.00,3941e799-a254-423e-90bb-091dbe56ca6a
1,0,Fyndhorn Brownie,Classic Sixth Edition,6E,231,,English,,,,,,,,5247,,"",$0.00,bc2a2d39-92dd-4123-8a3f-5c756d22b6ee
1,0,Gaea's Bounty,Urza's Saga,UZ,254,,German,,,,,,,,13389,,"",$0.00,66b55e37-fcad-4d50-89d4-5d88269fee66
1,0,Gaea's Might,Dominaria United,DMU,164,,English,,,,,,,,67413,,"",$0.00,89c46e9c-ae7c-466c-bb11-4f4d01ea7a63
1,0,Gainsay,Planeshift,PS,26,,German,foil,,,,,,,9511,,"",$0.00,a70a2092-5048-49c0-9351-a3f882c2f56e
5,0,Gempalm Polluter,Legions,LGN,70,,English,,,,,,,,11501,,"",$0.00,8e9943ac-9e3f-4ee0-b5fd-3b0fb17097d8
1,0,Gerrard's Irregulars,Mercadian Masques,MM,192,,German,,,,,,,,7698,,"",$0.00,8a88f507-3d78-4f7f-a91f-8489ad9250f2
1,0,Ghor-Clan Savage,Guildpact,GPT,86,,German,,,,,,,,15563,,"",$0.00,d77ad353-7543-4d65-bf02-33f66abaf14b
2,0,Giant Badger,Eighth Edition,8ED,253,,English,,,,,,,,12153,,"",$0.00,10e9dd66-8580-4c96-9ab9-cc392dc6ee74
1,0,Giant Caterpillar,Mercadian Masques,MM,249,,English,,,,,,,,7901,,"",$0.00,bdc5eb8a-4531-4408-90fe-9b352d71a052
2,0,Giant Cockroach,Ninth Edition,9ED,133,,English,,,,,,,,14536,,"",$0.00,25ca0c01-2e9f-4f1c-9078-f7a68559296d
1,0,Giant Cockroach,Ninth Edition,9ED,133,,German,,,,,,,,14536,,"",$0.00,25ca0c01-2e9f-4f1c-9078-f7a68559296d
1,0,Giant Growth,Foundations,fdn,223,,English,,,,,,,,97400,,"",$0.00,bd0bf74e-14c1-4428-88d8-2181a080b5d0
2,0,Giant Growth,Foundations,fdn,223,,German,,,,,,,,97400,,"",$0.00,bd0bf74e-14c1-4428-88d8-2181a080b5d0
1,0,Giant Spider,Dominaria Remastered,DMR,163,,English,,,,,,,,73496,,"",$0.00,213c9202-b6f4-43ab-b57f-b97a1da5e263
1,0,Giant Spider,Dominaria Remastered,DMR,163,,German,,,,,,,,73496,,"",$0.00,213c9202-b6f4-43ab-b57f-b97a1da5e263
1,0,Giant Spider,Classic Sixth Edition,6E,234,,French,,,,,,,,1884,,"",$0.00,17f78166-50e9-4aa8-9025-930b46f70041
1,0,Giant Strength,Classic Sixth Edition,6E,181,,English,,,,,,,,925,,"",$0.00,e28f7c1c-1d75-4d78-8577-1e98cf8e0703
1,0,Giant Warthog,Judgment,JUD,118,,German,,,,,,,,10687,,"",$0.00,c402ef0e-51e7-4da6-a434-b99c5d435698
1,0,Glade Gnarr,Apocalypse,AP,78,,English,,,,,,,,9489,,"",$0.00,ee38eeae-918b-4d19-b37a-175ac5db37a4
1,0,Glorious Charge,Magic 2013,M13,15,,German,,,,,,,,20167,,"",$0.00,f8672cfd-e34b-4587-9e24-015e03c7574d
1,0,Glowering Rogon,Legions,LGN,128,,English,,,,,,,,11655,,"",$0.00,974b0881-bd26-4074-93dd-a1e3600347c4
1,0,Goblin Artillery,Magic 2010,M10,138,,English,,,,,,,,15825,,"",$0.00,674bd59d-9d6d-434d-974f-3aa1cbd770b5
1,0,Goblin Digging Team,Seventh Edition,7E,186,,English,,,,,,,,941,,"",$0.00,8000425a-4761-4370-95eb-6fe3df628482
1,0,Goblin Piker,Magic 2012,M12,141,,German,,,,,,,,18839,,"",$0.00,083ec3e7-950c-4e9d-aba5-02ed13d723f0
4,0,Goblin Turncoat,Dominaria Remastered,DMR,87,,English,,,,,,,,73420,,"",$0.00,5b9e49ee-9103-4340-bf92-f888c722af47
1,0,Goham Djinn,Invasion,IN,107,,German,,,,,,,,8479,,"",$0.00,d67796c7-4d93-4c50-8839-bb69e075bc42
1,0,Golgari Brownscale,Ravnica: City of Guilds,RAV,166,,German,,,,,,,,15426,,"",$0.00,690cfc79-da41-4ac0-b0cc-719aa650b207
1,0,Gorgon Recluse,Time Spiral Remastered,TSR,117,,English,,,,,,,,55503,,"",$0.00,b0bf2a33-0eb6-4898-a0fb-f5afb47ea1aa
1,0,Gravebane Zombie,Classic Sixth Edition,6E,133,,English,,,,,,,,4264,,"",$0.00,df21b384-6073-477e-bd95-fc94ca2f2f2c
2,0,Gravedigger,Foundations Jumpstart,j25,452,,German,,,,,,,,98445,,"",$0.00,883989d7-0efd-4f17-8eaa-cdcf51c09d04
2,0,Gravedigger,Core Set 2020,M20,103,,English,,,,,,,,45363,,"",$0.00,0fb714a0-e61b-4ccf-8de6-3a6bf87c8315
1,0,Gravegouger,Torment,TOR,62,,German,,,,,,,,10245,,"",$0.00,acfcd559-374e-4e6f-9333-2e5c855abff5
1,0,Greater Mossdog,Ravnica Remastered,RVR,145,,English,,,,,,,,86661,,"",$0.00,0e7ed627-6ce3-4629-bcd9-e449642b8d34
1,0,Greel's Caress,Prophecy,PR,67,,English,,,,,,,,8828,,"",$0.00,5b25ce3f-fab3-40f8-8a16-fe580f3d97a5
1,0,Greenseeker,Time Spiral Remastered,TSR,207,,English,,,,,,,,55593,,"",$0.00,423d0c1d-1791-4c80-86d1-f87f3c6a8611
1,0,Griffin Sentinel,Core Set 2020,M20,21,,German,,,,,,,,45107,,"",$0.00,cb13aaa4-d40a-4fb2-9fd6-62bf76db6a13
3,0,Grimclaw Bats,Darksteel,DST,45,,English,,,,,,,,12451,,"",$0.00,132d6ed5-0bbc-465e-bc30-3174c910b435
1,0,Grimclaw Bats,Darksteel,DST,45,,German,,,,,,,,12451,,"",$0.00,132d6ed5-0bbc-465e-bc30-3174c910b435
1,0,Grizzly Bears,Tenth Edition,10E,268,,English,,,,,,,,1931,,"",$0.00,409f9b88-f03e-40b6-9883-68c14c37c0de
1,0,Groffskithur,Mirrodin,MRD,121,,English,,,,,,,,12868,,"",$0.00,75e84098-c15c-40f4-9d8a-3fa5da26a268
1,0,Gruul Scrapper,Guildpact,GPT,89,,English,,,,,,,,15582,,"",$0.00,f7f3fdc0-3fd1-47da-b3ed-e4a462179e75
1,0,Gush,Mercadian Masques,MM,82,,German,,,,,,,,6647,,"",$0.00,e755bbef-bf34-49c0-ae72-d70e3599de52
1,0,Gutless Ghoul,Coldsnap,CSP,60,,German,,,,,,,,1271,,"",$0.00,b8bb97ce-d9cf-47db-93cb-02745ebeb05e
2,0,Harm's Way,Duel Decks: Knights vs. Dragons,DDG,23,,German,,,,,,,,18315,,"",$0.00,9c59d43e-0e07-4601-b6df-178010ea909f
1,0,Harvest Mage,Nemesis,NE,105,,German,,,,,,,,8195,,"",$0.00,95b29329-b9a3-4d59-b0f8-2abc67337760
1,0,Harvester Druid,Judgment,JUD,120,,German,,,,,,,,10717,,"",$0.00,97337e6e-1b3f-43a2-91f2-ca8f6c5dea88
2,0,Haunted Cadaver,Onslaught,ONS,154,,English,,,,,,,,11197,,"",$0.00,a164420c-3619-4f5e-81cf-2aa5a4553bc3
1,0,Haunted Cadaver,Onslaught,ONS,154,,German,,,,,,,,11197,,"",$0.00,a164420c-3619-4f5e-81cf-2aa5a4553bc3
1,0,Heart Warden,Urza's Destiny,CG,108,,German,,,,,,,,3989,,"",$0.00,96e42dbe-3eeb-4367-bb6d-0f5c71f5da80
1,0,Henge of Ramos,Mercadian Masques,MM,318,,German,,,,,,,,7636,,"",$0.00,0582b42f-5ae5-4be2-ba2d-ed62b3cb20c5
1,0,Herd Gnarr,Time Spiral,TSP,200,,English,,,,,,,,1179,,"",$0.00,9cf4fd75-34b1-4afa-b8cd-777dfc9e6376
1,0,Hero's Resolve,Classic Sixth Edition,6E,24,,English,,,,,,,,8988,,"",$0.00,71a0f233-895e-4072-8339-c9448110d3e8
1,0,Heroic Defiance,Planeshift,PS,6,,German,,,,,,,,9300,,"",$0.00,0dc1aa36-5d3b-4d25-9d54-937cdabf72a4
1,0,Highway Robber,Tenth Edition,10E,150,,German,,,,,,,,1867,,"",$0.00,b9d4d095-664e-4704-b922-f868d0d454d3
1,0,Hired Giant,Mercadian Masques,MM,194,,German,,,,,,,,7691,,"",$0.00,dc33920a-f05c-46fa-b94b-278af0022b78
1,0,Hobble,Planeshift,PS,7,,German,,,,,,,,9267,,"",$0.00,54c76a22-f9e3-408b-a5bd-403add57e31a
1,0,Honor of the Pure,Magic 2012,M12,23,,German,,,,,,,,18899,,"",$0.00,650a6831-c352-4ca7-9f8f-43ea99a1cf33
1,0,Honorable Scout,Planeshift,PS,8,,German,,,,,,,,9250,,"",$0.00,bd311758-0352-4b7d-a24f-7f3f2b5d7b0f
1,0,Horned Cheetah,Invasion,IN,251,,German,,,,,,,,8597,,"",$0.00,a28ad983-ce91-40b6-a1ce-fe36ec7fbce8
1,0,Horned Kavu,Planeshift,PS,110,,German,,,,,,,,9198,,"",$0.00,ecd79fbf-626d-4549-917b-435f16b973d9
1,0,Horned Troll,Eighth Edition,8ED,257,,English,,,,,,,,12117,,"",$0.00,fffce2f7-b619-4483-a75e-916343194641
1,0,Horned Troll,Eighth Edition,8ED,257,,German,,,,,,,,12117,,"",$0.00,fffce2f7-b619-4483-a75e-916343194641
1,0,Horned Turtle,Magic 2010,M10,55,,German,,,,,,,,15866,,"",$0.00,faabd1d9-e1c0-4f5e-88d6-a8d480cf30ba
1,0,Horobi's Whisper,Betrayers of Kamigawa,BOK,70,,German,,,,,,,,14058,,"",$0.00,1aad5179-4b73-498e-85c5-1fc363d26223
1,0,Howling Banshee,Foundations Jumpstart,j25,119,,German,,,,,,,,98113,,"",$0.00,98bc4a4e-8fca-45a3-a542-38936f841532
1,0,Howling Wolf,Mercadian Masques,MM,252,,German,,,,,,,,7072,,"",$0.00,7416c68a-5a6a-4d51-8dc7-5c62da81ec77
1,0,Hundroog,Legions,LGN,129,,English,,,,,,,,11527,,"",$0.00,f525c356-88ca-4e2e-8f06-663be101e34f
1,0,Hunger of the Nim,Darksteel,DST,46,,German,,,,,,,,12442,,"",$0.00,bba50e47-2417-447f-b334-50ef0faecfae
1,0,Hunting Drake,Planeshift,PS,27,,German,,,,,,,,8415,,"",$0.00,5b0293a9-48fe-4018-bd25-3e02c227a3dd
1,0,Hunting Moa,Urza's Destiny,CG,109,,English,,,,,,,,335,,"",$0.00,926cefa1-3c5c-4bd6-859b-de620a3ee777
1,0,Hypnotic Cloud,Duel Decks: Jace vs. Vraska,DDM,67,,English,,,,,,,,22578,,"",$0.00,62e55607-4c1f-46ab-aae7-391b65a125c4
2,0,Hypnotic Cloud,Invasion,IN,109,,German,,,,,,,,8475,,"",$0.00,a7502ea2-7555-449e-baee-6ecef5573a3b
2,0,Illuminated Wings,Urza's Destiny,CG,34,,German,,,,,,,,6948,,"",$0.00,7f98e703-a0d3-497f-840a-aa026b02d47f
1,0,Infantry Veteran,Iconic Masters,IMA,24,,English,,,,,,,,37128,,"",$0.00,ec4b0fd0-045d-4a96-9a57-c7ba1548b4cd
3,0,Infernal Caretaker,Legions,LGN,76,,English,,,,,,,,11747,,"",$0.00,8a028a30-6242-4d87-9501-d1826ecb69b0
2,0,"Inner Calm, Outer Strength",Saviors of Kamigawa,SOK,133,,German,,,,,,,,13793,,"",$0.00,40f56817-aabf-469c-a82c-37315decc73c
1,0,Inspiration,Welcome Deck 2017,W17,10,,English,,,,,,,,35555,,"",$0.00,95233b5e-9401-4d6d-8ec4-959ca22270ff
1,0,Invigorate,Double Masters,2XM,172,,English,,,,,,,,52136,,"",$0.00,e0899da3-7beb-4161-81a3-e2d694e5b8a5
1,0,Ironroot Treefolk,Fifth Edition,5E,167,,English,,,,,,,,11214,,"",$0.00,6bdbba38-b4c9-4c14-b869-669b39390e4e
1,0,Irradiate,Mirrodin,MRD,67,,German,,,,,,,,12857,,"",$0.00,7e0460cf-ff87-4cf8-89b5-a8b9fb7322e0
1,0,Ivy Seer,Urza's Destiny,CG,110,,German,,,,,,,,3992,,"",$0.00,018ad11c-1351-4eff-94ac-3926037d7247
1,0,Jeweled Torque,Mercadian Masques,MM,301,,German,,,,,,,,7733,,"",$0.00,eab076bc-e4c3-42a1-b701-9bc49bcc3cdd
1,0,Jolrael's Favor,Prophecy,PR,116,,English,,,,,,,,8877,,"",$0.00,8275ecd7-f119-4cca-bef1-626a3272dd2c
2,0,Journey of Discovery,Mirrodin,MRD,123,,English,,,,,,,,12974,,"",$0.00,a3f4356f-8cfb-43ed-bdf9-6191bb563388
1,0,Journey of Discovery,Mirrodin,MRD,123,,German,,,,,,,,12974,,"",$0.00,a3f4356f-8cfb-43ed-bdf9-6191bb563388
1,0,Kagemaro's Clutch,Saviors of Kamigawa,SOK,74,,German,,,,,,,,14043,,"",$0.00,4fe4bb8d-bed8-4373-af9d-9332de910e06
1,0,Kalonian Behemoth,Magic 2010,M10,188,,German,,,,,,,,15918,,"",$0.00,77064471-d0c1-4988-8c47-f767bf9635f3
1,0,Kami of Empty Graves,Saviors of Kamigawa,SOK,75,,English,,,,,,,,15194,,"",$0.00,30502f07-760c-46d1-8b4a-d4bd4a23201f
1,0,Kami of Empty Graves,Saviors of Kamigawa,SOK,75,,German,,,,,,,,15194,,"",$0.00,30502f07-760c-46d1-8b4a-d4bd4a23201f
1,0,Kami of the Hunt,Champions of Kamigawa,CHK,219,,English,,,,,,,,14243,,"",$0.00,5ace3c4e-3287-4975-b4d0-91f009c0cf5b
1,0,Kami of the Waning Moon,Champions of Kamigawa,CHK,120,,English,,,,,,,,13061,,"",$0.00,23a395a6-b1f5-4b7f-87cc-c77b4d497e9a
1,0,Karn's Touch,Mercadian Masques,MM,86,,German,,,,,,,,7030,,"",$0.00,07845861-f974-43b7-829c-79a4a41ac3e3
1,0,Karstoderm,Darksteel,DST,77,,English,,,,,,,,11043,,"",$0.00,028c52f2-c45b-42da-89bd-cdd5cd7850f3
1,0,Kashi-Tribe Warriors,Champions of Kamigawa,CHK,221,,English,,,,,,,,13067,,"",$0.00,7cd4df4a-fbab-4598-ad8e-b24ed0bb4497
1,0,Kavu Climber,Masters 25,A25,175,,English,,,,,,,,38181,,"",$0.00,da95f41d-ad5a-4861-94e2-a564dbf4f3c9
1,0,Kavu Recluse,Planeshift,PS,64,,German,,,,,,,,9252,,"",$0.00,6f04ac02-3eff-4a66-8320-ee7b4357522f
1,0,Keldon Vandals,Urza's Destiny,CG,91,,German,,,,,,,,3942,,"",$0.00,f18cdf4d-42ce-4f2d-8b8f-8cf52a1b8db4
1,0,Kingfisher,Urza's Destiny,CG,36,,German,,,,,,,,3913,,"",$0.00,442bc3ba-00b3-4616-a5b2-55524ff8a736
1,0,Kodama's Might,Champions of Kamigawa,CHK,224,,German,,,,,,,,14324,,"",$0.00,d0ef91bb-ec25-463f-9fc9-f0f9c0652cf5
3,0,Kodama's Reach,Outlaws of Thunder Junction Commander,OTC,196,,German,,,,,,,,90767,,"",$0.00,eddf5231-7c46-417b-82c3-f6a8ede5ac9c
1,0,Krosan Archer,Odyssey,OD,246,,English,,,,,,,,9832,,"",$0.00,e188562f-8219-4fb0-ac2c-5618cfb00bca
1,0,Krosan Avenger,Odyssey,OD,247,,German,,,,,,,,9826,,"",$0.00,0afd6911-32b5-410a-afb0-fd3d2996fe59
1,0,Krosan Drover,Scourge,SCG,122,,English,,,,,,,,11720,,"",$0.00,e92a7141-119f-4bf8-a82d-eb7c0c37185c
1,0,Krosan Restorer,Dominaria Remastered,DMR,168,,German,,,,,,,,73501,,"",$0.00,12508498-ecb7-4df9-b83f-87ef3bc2f4e2
1,0,Krosan Tusker,Foundations Jumpstart,j25,681,,German,,,,,,,,98674,,"",$0.00,e2a49801-9838-4487-9ec6-cf087e1bb053
1,0,Krosan Vorine,Legions,LGN,131,,English,,,,,,,,11822,,"",$0.00,b7d1c6c6-16b3-4a52-aeda-683b1aeb0e7f
1,0,Krosan Wayfarer,Judgment,JUD,123,,English,,,,,,,,10566,,"",$0.00,5356e684-c2fc-465e-a16c-7300824d2a8d
1,0,Kyren Legate,Mercadian Masques,MM,197,,English,,,,,,,,7697,,"",$0.00,6f0e9806-be8c-4b88-a4be-0111d1be81d9
1,0,Land Grant,Mercadian Masques,MM,255,,German,,,,,,,,7073,,"",$0.00,d6862005-32d1-473e-a28b-5dfc4b7782cd
1,0,Larceny,Eighth Edition,8ED,139,,German,,,,,,,,12022,,"",$0.00,1cb3eddb-cd89-4cec-92b4-4006dece36a8
1,0,Last Caress,Apocalypse,AP,41,,German,,,,,,,,9556,,"",$0.00,12317075-92a2-4b3a-a694-3b764132beaf
2,0,Lava Axe,Core Set 2019,M19,150,,English,,,,,,,,39672,,"",$0.00,c3dab325-8f4f-4288-9f3f-960e52b4335b
1,0,Lava Zombie,Planeshift,PS,113,,English,,,,,,,,9197,,"",$0.00,fd87185b-1242-4fb3-abee-44bc267ee5fb
1,0,Lay of the Land,Conspiracy: Take the Crown,CN2,185,,English,,,,,,,,33217,,"",$0.00,42018b2d-b8db-4d37-b42f-15ee0d1a22ee
1,0,Lay of the Land,Apocalypse,AP,81,,English,,,,,,,,9438,,"",$0.00,90b10608-8917-4337-ad60-ab31ab8c0fc4
1,0,Leaf Dancer,Odyssey,OD,249,,German,,,,,,,,9834,,"",$0.00,aebab65c-7d5f-4086-8eb1-7dc445e801e9
1,0,Leery Fogbeast,Onslaught,ONS,273,,English,,,,,,,,11133,,"",$0.00,56125660-2307-4270-a947-f1f4ad63841c
1,0,Liberate,Invasion,IN,21,,German,,,,,,,,8387,,"",$0.00,96794470-31ea-478f-b11c-dc8342a508e2
1,0,Lightning Bolt,Game Night: Free-for-All,GN3,83,,German,,,,,,,,69988,,"",$0.00,a6de74d2-0668-49c6-a385-bf706bfed8f7
2,0,Lightning Elemental,Magic 2012,M12,149,,German,,,,,,,,18845,,"",$0.00,e106b6af-a13c-42be-9368-9109795de517
1,0,Lightning Hounds,Mercadian Masques,MM,201,,German,,,,,,,,7063,,"",$0.00,38c82a1d-5db1-4090-b446-cc5bc6dc811d
1,0,Lightwielder Paladin,Magic 2010,M10,19,,German,foil,,,,,,,15941,,"",$0.00,8e4146a2-08a2-4a9c-b208-a2d02c68e713
1,0,Lingering Death,Scourge,SCG,69,,German,,,,,,,,11658,,"",$0.00,f174fd76-f28d-4272-8cb0-7f66cd60579e
1,0,Llanowar Elves,Foundations,fdn,227,,English,,,,,,,,97404,,"",$0.00,6a0b230b-d391-4998-a3f7-7b158a0ec2cd
1,0,Lone Wolf,Eighth Edition,8ED,262,,English,,,,,,,,12119,,"",$0.00,309d32e9-c9b0-46bb-8d99-1ddd2e34a60b
2,0,Looming Shade,Magic 2010,M10,103,,English,,,,,,,,15997,,"",$0.00,84a6703c-38d4-4c86-b5b0-ebfde81bb1bf
